--2016-04-21 01:20:29--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000001405.33_GRCh38.p7/GCF_000001405.33_GRCh38.p7_genomic.gff.gz
           => ‘GCF_000001405.33_GRCh38.p7_genomic.gff.gz.4’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 2607:f220:41e:250::13
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCF_000001405.33_GRCh38.p7 ... done.
==> SIZE GCF_000001405.33_GRCh38.p7_genomic.gff.gz ... 35034037
==> PASV ... done.    ==> RETR GCF_000001405.33_GRCh38.p7_genomic.gff.gz ... done.
Length: 35034037 (33M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0% 86.3K 6m36s
    50K .......... .......... .......... .......... ..........  0% 87.5K 6m33s
   100K .......... .......... .......... .......... ..........  0%  176K 5m26s
   150K .......... .. .................. .......... ..........  0% 87.8K 5m41s
   200K .......... ............. .......... .......... ..........  0% 54.0K 9m50s
   250K .......... .......... .......... .......... ..........  0% 53.0K 9m57s
   300K .......... .......... .......... .......... ..........  1% 77.9K 9m33s
   350K .......... .......... .......... .......... ..........  1% 39.9K 10m7s
   400K .......... .......... .......... .......... ..........  1% 40.0K 10m32s
   450K .......... .......... .......... .......... ..........  1% 80.0K 10m11s
   500K .......... .......... .......... .......... ..........  1% 52.3K 10m13s
   550K .......... .......... .......... .......... ..........  1% 51.6K 10m15s
   600K .......... .......... .......... .......... ..........  1% 31.2K 10m50s
   650K .......... .......... .......... .......... ..........  2% 50.9K 10m49s
   700K .......... .......... .......... .......... ..........  2% 52.0K 10m48s
   750K .......... .......... .......... .......... ..........  2% 51.7K 10m47s
   800K .......... .......... .......... .......... ..........  2% 52.3K 10m46s
   850K .......... .......... .......... .......... ..........  2% 80.4K 10m32s
   900K .......... .......... .......... .......... ..........  2% 53.6K 10m30s
   950K .......... .......... .......... .......... ..........  2% 80.0K 10m19s
  1000K .......... .......... .......... .......... ..........  3% 79.1K 10m8s
